[35m[1mConsolidate compiler generated dependencies of target arm_hand_interface__rosidl_generator_c[0m
[  2%] Built target arm_hand_interface__cpp
[ 12%] Built target arm_hand_interface__rosidl_generator_c
[35m[1mConsolidate compiler generated dependencies of target arm_hand_interface__rosidl_typesupport_introspection_cpp[0m
[35m[1mConsolidate compiler generated dependencies of target arm_hand_interface__rosidl_typesupport_cpp[0m
[35m[1mConsolidate compiler generated dependencies of target arm_hand_interface__rosidl_typesupport_fastrtps_cpp[0m
[ 12%] Built target ament_cmake_python_copy_arm_hand_interface
[35m[1mConsolidate compiler generated dependencies of target arm_hand_interface__rosidl_typesupport_introspection_c[0m
[35m[1mConsolidate compiler generated dependencies of target arm_hand_interface__rosidl_typesupport_c[0m
[35m[1mConsolidate compiler generated dependencies of target arm_hand_interface__rosidl_typesupport_fastrtps_c[0m
[ 23%] Built target arm_hand_interface__rosidl_typesupport_introspection_cpp
[ 34%] Built target arm_hand_interface__rosidl_typesupport_cpp
[ 44%] Built target arm_hand_interface__rosidl_typesupport_c
[ 55%] Built target arm_hand_interface__rosidl_typesupport_introspection_c
[ 65%] Built target arm_hand_interface__rosidl_typesupport_fastrtps_cpp
[ 76%] Built target arm_hand_interface__rosidl_typesupport_fastrtps_c
[ 76%] Built target arm_hand_interface
[ 78%] Built target arm_hand_interface__py
[35m[1mConsolidate compiler generated dependencies of target arm_hand_interface__rosidl_generator_py[0m
[ 87%] Built target arm_hand_interface__rosidl_generator_py
[35m[1mConsolidate compiler generated dependencies of target arm_hand_interface__rosidl_typesupport_c__pyext[0m
[35m[1mConsolidate compiler generated dependencies of target arm_hand_interface__rosidl_typesupport_introspection_c__pyext[0m
[35m[1mConsolidate compiler generated dependencies of target arm_hand_interface__rosidl_typesupport_fastrtps_c__pyext[0m
[ 91%] Built target arm_hand_interface__rosidl_typesupport_introspection_c__pyext
[ 95%] Built target arm_hand_interface__rosidl_typesupport_fastrtps_c__pyext
[100%] Built target arm_hand_interface__rosidl_typesupport_c__pyext
running egg_info
writing arm_hand_interface.egg-info/PKG-INFO
writing dependency_links to arm_hand_interface.egg-info/dependency_links.txt
writing top-level names to arm_hand_interface.egg-info/top_level.txt
reading manifest file 'arm_hand_interface.egg-info/SOURCES.txt'
writing manifest file 'arm_hand_interface.egg-info/SOURCES.txt'
[100%] Built target ament_cmake_python_build_arm_hand_interface_egg
-- Install configuration: "Release"
-- Installing: /home/ctg/jaka_HumanArm_v2/install/arm_hand_interface/share/ament_index/resource_index/rosidl_interfaces/arm_hand_interface
-- Installing: /home/ctg/jaka_HumanArm_v2/install/arm_hand_interface/include/arm_hand_interface/arm_hand_interface
-- Installing: /home/ctg/jaka_HumanArm_v2/install/arm_hand_interface/include/arm_hand_interface/arm_hand_interface/msg
-- Installing: /home/ctg/jaka_HumanArm_v2/install/arm_hand_interface/include/arm_hand_interface/arm_hand_interface/msg/rosidl_generator_c__visibility_control.h
-- Installing: /home/ctg/jaka_HumanArm_v2/install/arm_hand_interface/include/arm_hand_interface/arm_hand_interface/msg/arm_status.h
-- Installing: /home/ctg/jaka_HumanArm_v2/install/arm_hand_interface/include/arm_hand_interface/arm_hand_interface/msg/detail
-- Installing: /home/ctg/jaka_HumanArm_v2/install/arm_hand_interface/include/arm_hand_interface/arm_hand_interface/msg/detail/arm_status__functions.c
-- Installing: /home/ctg/jaka_HumanArm_v2/install/arm_hand_interface/include/arm_hand_interface/arm_hand_interface/msg/detail/arm_status__type_support.h
-- Installing: /home/ctg/jaka_HumanArm_v2/install/arm_hand_interface/include/arm_hand_interface/arm_hand_interface/msg/detail/arm_status__functions.h
-- Installing: /home/ctg/jaka_HumanArm_v2/install/arm_hand_interface/include/arm_hand_interface/arm_hand_interface/msg/detail/arm_status__struct.h
-- Installing: /home/ctg/jaka_HumanArm_v2/install/arm_hand_interface/include/arm_hand_interface/arm_hand_interface/action
-- Installing: /home/ctg/jaka_HumanArm_v2/install/arm_hand_interface/include/arm_hand_interface/arm_hand_interface/action/arm_vision_planning.h
-- Installing: /home/ctg/jaka_HumanArm_v2/install/arm_hand_interface/include/arm_hand_interface/arm_hand_interface/action/detail
-- Installing: /home/ctg/jaka_HumanArm_v2/install/arm_hand_interface/include/arm_hand_interface/arm_hand_interface/action/detail/arm_vision_planning__functions.h
-- Installing: /home/ctg/jaka_HumanArm_v2/install/arm_hand_interface/include/arm_hand_interface/arm_hand_interface/action/detail/arm_vision_planning__struct.h
-- Installing: /home/ctg/jaka_HumanArm_v2/install/arm_hand_interface/include/arm_hand_interface/arm_hand_interface/action/detail/dexterous_hand__type_support.h
-- Installing: /home/ctg/jaka_HumanArm_v2/install/arm_hand_interface/include/arm_hand_interface/arm_hand_interface/action/detail/dexterous_hand__functions.c
-- Installing: /home/ctg/jaka_HumanArm_v2/install/arm_hand_interface/include/arm_hand_interface/arm_hand_interface/action/detail/dexterous_hand__functions.h
-- Installing: /home/ctg/jaka_HumanArm_v2/install/arm_hand_interface/include/arm_hand_interface/arm_hand_interface/action/detail/dexterous_hand__struct.h
-- Installing: /home/ctg/jaka_HumanArm_v2/install/arm_hand_interface/include/arm_hand_interface/arm_hand_interface/action/detail/arm_vision_planning__type_support.h
-- Installing: /home/ctg/jaka_HumanArm_v2/install/arm_hand_interface/include/arm_hand_interface/arm_hand_interface/action/detail/arm_vision_planning__functions.c
-- Installing: /home/ctg/jaka_HumanArm_v2/install/arm_hand_interface/include/arm_hand_interface/arm_hand_interface/action/dexterous_hand.h
-- Installing: /home/ctg/jaka_HumanArm_v2/install/arm_hand_interface/share/arm_hand_interface/environment/library_path.sh
-- Installing: /home/ctg/jaka_HumanArm_v2/install/arm_hand_interface/share/arm_hand_interface/environment/library_path.dsv
-- Installing: /home/ctg/jaka_HumanArm_v2/install/arm_hand_interface/lib/libarm_hand_interface__rosidl_generator_c.so
-- Set runtime path of "/home/ctg/jaka_HumanArm_v2/install/arm_hand_interface/lib/libarm_hand_interface__rosidl_generator_c.so" to ""
-- Up-to-date: /home/ctg/jaka_HumanArm_v2/install/arm_hand_interface/include/arm_hand_interface/arm_hand_interface
-- Up-to-date: /home/ctg/jaka_HumanArm_v2/install/arm_hand_interface/include/arm_hand_interface/arm_hand_interface/msg
-- Installing: /home/ctg/jaka_HumanArm_v2/install/arm_hand_interface/include/arm_hand_interface/arm_hand_interface/msg/rosidl_typesupport_fastrtps_c__visibility_control.h
-- Up-to-date: /home/ctg/jaka_HumanArm_v2/install/arm_hand_interface/include/arm_hand_interface/arm_hand_interface/msg/detail
-- Installing: /home/ctg/jaka_HumanArm_v2/install/arm_hand_interface/include/arm_hand_interface/arm_hand_interface/msg/detail/arm_status__rosidl_typesupport_fastrtps_c.h
-- Up-to-date: /home/ctg/jaka_HumanArm_v2/install/arm_hand_interface/include/arm_hand_interface/arm_hand_interface/action
