[ 12%] Built target arm_hand_interface__rosidl_generator_c
[ 12%] Built target arm_hand_interface__cpp
[ 12%] Built target ament_cmake_python_copy_arm_hand_interface
[ 23%] Built target arm_hand_interface__rosidl_typesupport_introspection_c
[ 34%] Built target arm_hand_interface__rosidl_typesupport_c
[ 44%] Built target arm_hand_interface__rosidl_typesupport_cpp
[ 55%] Built target arm_hand_interface__rosidl_typesupport_fastrtps_cpp
[ 65%] Built target arm_hand_interface__rosidl_typesupport_introspection_cpp
[ 76%] Built target arm_hand_interface__rosidl_typesupport_fastrtps_c
[ 76%] Built target arm_hand_interface
[ 78%] Built target arm_hand_interface__py
[ 87%] Built target arm_hand_interface__rosidl_generator_py
[ 91%] Built target arm_hand_interface__rosidl_typesupport_introspection_c__pyext
[ 95%] Built target arm_hand_interface__rosidl_typesupport_c__pyext
[100%] Built target arm_hand_interface__rosidl_typesupport_fastrtps_c__pyext
running egg_info
writing arm_hand_interface.egg-info/PKG-INFO
writing dependency_links to arm_hand_interface.egg-info/dependency_links.txt
writing top-level names to arm_hand_interface.egg-info/top_level.txt
reading manifest file 'arm_hand_interface.egg-info/SOURCES.txt'
writing manifest file 'arm_hand_interface.egg-info/SOURCES.txt'
[100%] Built target ament_cmake_python_build_arm_hand_interface_egg
-- Install configuration: "Release"
-- Up-to-date: /home/ctg/jaka_HumanArm_v2/install/arm_hand_interface/share/ament_index/resource_index/rosidl_interfaces/arm_hand_interface
-- Up-to-date: /home/ctg/jaka_HumanArm_v2/install/arm_hand_interface/include/arm_hand_interface/arm_hand_interface
-- Up-to-date: /home/ctg/jaka_HumanArm_v2/install/arm_hand_interface/include/arm_hand_interface/arm_hand_interface/msg
-- Up-to-date: /home/ctg/jaka_HumanArm_v2/install/arm_hand_interface/include/arm_hand_interface/arm_hand_interface/msg/rosidl_generator_c__visibility_control.h
-- Up-to-date: /home/ctg/jaka_HumanArm_v2/install/arm_hand_interface/include/arm_hand_interface/arm_hand_interface/msg/arm_status.h
-- Up-to-date: /home/ctg/jaka_HumanArm_v2/install/arm_hand_interface/include/arm_hand_interface/arm_hand_interface/msg/detail
-- Up-to-date: /home/ctg/jaka_HumanArm_v2/install/arm_hand_interface/include/arm_hand_interface/arm_hand_interface/msg/detail/arm_status__functions.c
-- Up-to-date: /home/ctg/jaka_HumanArm_v2/install/arm_hand_interface/include/arm_hand_interface/arm_hand_interface/msg/detail/arm_status__type_support.h
-- Up-to-date: /home/ctg/jaka_HumanArm_v2/install/arm_hand_interface/include/arm_hand_interface/arm_hand_interface/msg/detail/arm_status__functions.h
-- Up-to-date: /home/ctg/jaka_HumanArm_v2/install/arm_hand_interface/include/arm_hand_interface/arm_hand_interface/msg/detail/arm_status__struct.h
-- Up-to-date: /home/ctg/jaka_HumanArm_v2/install/arm_hand_interface/include/arm_hand_interface/arm_hand_interface/action
