-- Found ament_cmake: 1.3.9 (/opt/ros/humble/share/ament_cmake/cmake)
-- Configuring done
-- Generating done
-- Build files have been written to: /home/ctg/jaka_HumanArm_v2/build/robot_moveit_config
-- Install configuration: ""
-- Installing: /home/ctg/jaka_HumanArm_v2/install/robot_moveit_config/share/ament_index/resource_index/package_run_dependencies/robot_moveit_config
-- Installing: /home/ctg/jaka_HumanArm_v2/install/robot_moveit_config/share/ament_index/resource_index/parent_prefix_path/robot_moveit_config
-- Installing: /home/ctg/jaka_HumanArm_v2/install/robot_moveit_config/share/robot_moveit_config/environment/ament_prefix_path.sh
-- Installing: /home/ctg/jaka_HumanArm_v2/install/robot_moveit_config/share/robot_moveit_config/environment/ament_prefix_path.dsv
-- Installing: /home/ctg/jaka_HumanArm_v2/install/robot_moveit_config/share/robot_moveit_config/environment/path.sh
-- Installing: /home/ctg/jaka_HumanArm_v2/install/robot_moveit_config/share/robot_moveit_config/environment/path.dsv
-- Installing: /home/ctg/jaka_HumanArm_v2/install/robot_moveit_config/share/robot_moveit_config/local_setup.bash
-- Installing: /home/ctg/jaka_HumanArm_v2/install/robot_moveit_config/share/robot_moveit_config/local_setup.sh
-- Installing: /home/ctg/jaka_HumanArm_v2/install/robot_moveit_config/share/robot_moveit_config/local_setup.zsh
-- Installing: /home/ctg/jaka_HumanArm_v2/install/robot_moveit_config/share/robot_moveit_config/local_setup.dsv
-- Installing: /home/ctg/jaka_HumanArm_v2/install/robot_moveit_config/share/robot_moveit_config/package.dsv
-- Installing: /home/ctg/jaka_HumanArm_v2/install/robot_moveit_config/share/ament_index/resource_index/packages/robot_moveit_config
-- Installing: /home/ctg/jaka_HumanArm_v2/install/robot_moveit_config/share/robot_moveit_config/cmake/robot_moveit_configConfig.cmake
-- Installing: /home/ctg/jaka_HumanArm_v2/install/robot_moveit_config/share/robot_moveit_config/cmake/robot_moveit_configConfig-version.cmake
-- Installing: /home/ctg/jaka_HumanArm_v2/install/robot_moveit_config/share/robot_moveit_config/package.xml
-- Installing: /home/ctg/jaka_HumanArm_v2/install/robot_moveit_config/share/robot_moveit_config/launch
-- Installing: /home/ctg/jaka_HumanArm_v2/install/robot_moveit_config/share/robot_moveit_config/launch/setup_assistant.launch.py
-- Installing: /home/ctg/jaka_HumanArm_v2/install/robot_moveit_config/share/robot_moveit_config/launch/static_virtual_joint_tfs.launch.py
-- Installing: /home/ctg/jaka_HumanArm_v2/install/robot_moveit_config/share/robot_moveit_config/launch/demo.launch.py
-- Installing: /home/ctg/jaka_HumanArm_v2/install/robot_moveit_config/share/robot_moveit_config/launch/spawn_controllers.launch.py
-- Installing: /home/ctg/jaka_HumanArm_v2/install/robot_moveit_config/share/robot_moveit_config/launch/rsp.launch.py
-- Installing: /home/ctg/jaka_HumanArm_v2/install/robot_moveit_config/share/robot_moveit_config/launch/moveit_rviz.launch.py
-- Installing: /home/ctg/jaka_HumanArm_v2/install/robot_moveit_config/share/robot_moveit_config/launch/move_group.launch.py
-- Installing: /home/ctg/jaka_HumanArm_v2/install/robot_moveit_config/share/robot_moveit_config/launch/warehouse_db.launch.py
-- Installing: /home/ctg/jaka_HumanArm_v2/install/robot_moveit_config/share/robot_moveit_config/config
-- Installing: /home/ctg/jaka_HumanArm_v2/install/robot_moveit_config/share/robot_moveit_config/config/pilz_cartesian_limits.yaml
-- Installing: /home/ctg/jaka_HumanArm_v2/install/robot_moveit_config/share/robot_moveit_config/config/urdf.srdf
-- Installing: /home/ctg/jaka_HumanArm_v2/install/robot_moveit_config/share/robot_moveit_config/config/kinematics.yaml
-- Installing: /home/ctg/jaka_HumanArm_v2/install/robot_moveit_config/share/robot_moveit_config/config/ros2_controllers.yaml
-- Installing: /home/ctg/jaka_HumanArm_v2/install/robot_moveit_config/share/robot_moveit_config/config/urdf.ros2_control.xacro
-- Installing: /home/ctg/jaka_HumanArm_v2/install/robot_moveit_config/share/robot_moveit_config/config/joint_limits.yaml
-- Installing: /home/ctg/jaka_HumanArm_v2/install/robot_moveit_config/share/robot_moveit_config/config/moveit.rviz
-- Installing: /home/ctg/jaka_HumanArm_v2/install/robot_moveit_config/share/robot_moveit_config/config/initial_positions.yaml
-- Installing: /home/ctg/jaka_HumanArm_v2/install/robot_moveit_config/share/robot_moveit_config/config/urdf.urdf.xacro
-- Installing: /home/ctg/jaka_HumanArm_v2/install/robot_moveit_config/share/robot_moveit_config/config/moveit_controllers.yaml
-- Installing: /home/ctg/jaka_HumanArm_v2/install/robot_moveit_config/share/robot_moveit_config/.setup_assistant
